,ID,Mac,SSID,Time,Frequncy,Signal,Lat,Lon,Alt
132,model=Lenovo PB2-690Y_device=PB2PRO,fc:75:16:55:27:fa,BS-WIFI-4EVER,12/1/2017 10:50,6,-94,32.17250306,34.81263803,42.0
133,model=SM-G950F_device=dreamlte,00:78:9e:f9:e8:58,Hotbox,12/1/2017 10:50,11,-91,32.17252252,34.81247912,31.6513231
134,model=Lenovo PB2-690Y_device=PB2PRO,3c:52:82:af:42:75,DIRECT-74-HP DeskJet 4670 series,12/1/2017 10:50,1,-59,32.17253375,34.81242662,42.0
135,model=Lenovo PB2-690Y_device=PB2PRO,c4:12:f5:85:27:c1,varda_HD,12/1/2017 10:50,60,-88,32.17226944,34.81201158,41.0
136,model=SM-G950F_device=dreamlte,3c:1e:04:07:2a:ff,ronkla2_5,12/1/2017 10:50,48,-85,32.17135803,34.81168874,31.090525570000004
137,model=Lenovo PB2-690Y_device=PB2PRO,c4:a8:1d:12:df:c5,maya salon,12/1/2017 10:50,1,-89,32.1712926205347,34.812243022487316,33.69111416124605
138,model=Lenovo PB2-690Y_device=PB2PRO,52:a8:1d:12:df:c4,@Cafe,12/1/2017 10:50,1,-92,32.171290880406936,34.81226370160693,33.57526011560693
139,model=Lenovo PB2-690Y_device=PB2PRO,00:c0:02:0a:c6:c2,luxynet,12/1/2017 10:50,7,-93,32.17134232,34.81165241,37.0
140,model=SM-G950F_device=dreamlte,64:d9:54:e4:95:37,Gana7_2GExt,12/1/2017 10:50,5,-88,32.17071182225449,34.811336294875034,31.22900621869478
141,model=Lenovo PB2-690Y_device=PB2PRO,48:ee:0c:3c:30:1e,Gana7,12/1/2017 10:50,5,-93,32.1708157,34.81137225,32.0
142,model=SM-G950F_device=dreamlte,d8:5d:4c:d9:c4:68,shlomi,12/1/2017 11:05,1,-65,32.170420761772405,34.81117710262193,34.094636730873844
143,model=SM-G950F_device=dreamlte,00:24:2b:cf:13:21,stephane,12/1/2017 11:05,1,-64,32.17021043384843,34.81109193914972,37.12648255657301
144,model=SM-G950F_device=dreamlte,00:78:9e:fb:1e:09,HOTBOX-4D4E,12/1/2017 10:50,1,-91,32.17005339,34.81099874,30.62659342
145,model=Lenovo PB2-690Y_device=PB2PRO,c4:a8:1d:13:2a:95,Eric 2.4,12/1/2017 10:50,1,-87,32.1699948,34.81094348,29.0
146,model=Lenovo PB2-690Y_device=PB2PRO,74:da:38:97:66:9d,oved-main_2EX,12/1/2017 10:51,6,-77,32.169859800335466,34.81090683820361,29.207255552092732
147,model=Lenovo PB2-690Y_device=PB2PRO,a0:8e:78:7f:2a:69,HOTBOX12,12/1/2017 10:51,1,-87,32.16983611,34.81088834,28.0
148,model=SM-G950F_device=dreamlte,10:be:f5:3f:b2:ce,bait,12/1/2017 11:05,10,-92,32.1697634453919,34.81087437094797,34.61511817972485
149,model=SM-G950F_device=dreamlte,74:da:39:54:b8:1d,oved-main,12/1/2017 10:54,6,-64,32.169543593688836,34.81078684768421,28.633504451227783
150,model=Lenovo PB2-690Y_device=PB2PRO,c0:ac:54:f8:6b:28,Li,12/1/2017 10:51,1,-80,32.16970224,34.81083489,27.0
151,model=Lenovo PB2-690Y_device=PB2PRO,48:ee:0c:39:f9:15,Ronizyc1,12/1/2017 10:51,5,-85,32.169526477292365,34.810772077039324,23.0
152,model=SM-G950F_device=dreamlte,c4:12:f5:f9:5c:7c,Lili,12/1/2017 11:05,11,-79,32.16947314337684,34.81076816203343,35.90922172729192
153,model=SM-G950F_device=dreamlte,74:da:38:c3:12:45,Liliup,12/1/2017 10:51,2,-88,32.16949135,34.81077185,30.41870876
154,model=SM-G950F_device=dreamlte,10:fe:ed:74:fc:46,Alpha125,12/1/2017 10:51,1,-90,32.169406829111324,34.81074521349915,30.702967335464866
155,model=SM-G950F_device=dreamlte,ac:f1:df:76:a0:9c,dlink-A09C,12/1/2017 10:51,11,-91,32.16939951111702,34.81073876833732,27.312818698302273
156,model=Lenovo PB2-690Y_device=PB2PRO,74:da:38:a9:24:1c,edimax_5G_A9241C,12/1/2017 10:52,40,-79,32.16937130645447,34.81071843937817,30.53126680472371
157,model=Lenovo PB2-690Y_device=PB2PRO,c8:d7:19:d4:7c:73,forestisthebest,12/1/2017 10:51,6,-93,32.16937301,34.81072683,27.0
158,model=SM-G950F_device=dreamlte,7c:b7:33:2b:c4:52,spielman,12/1/2017 10:53,1,-73,32.16935941,34.81072496,29.922548671114384
159,model=SM-G950F_device=dreamlte,7c:03:4c:fe:f6:68,evanson,12/1/2017 10:54,1,-80,32.16935941,34.810724959999995,29.763062985104657
160,model=Lenovo PB2-690Y_device=PB2PRO,c8:d7:19:d4:7c:75,forestisthebest-guest,12/1/2017 10:52,6,-94,32.16936666,34.81070436,31.0
161,model=Lenovo PB2-690Y_device=PB2PRO,62:be:f5:40:26:83,BezeqFree,12/1/2017 10:55,10,-96,32.16935676,34.81068889,29.0
162,model=Lenovo PB2-690Y_device=PB2PRO,34:36:3b:c2:be:b8,Home,12/1/2017 10:55,11,-91,32.16923806,34.81066982,25.0
163,model=SM-G950F_device=dreamlte,74:da:38:c3:0d:6b,Jamcanup,12/1/2017 10:55,2,-87,32.16917019,34.81066503,28.81036798
164,model=SM-G950F_device=dreamlte,74:da:38:b6:f6:c9,Jamcandown,12/1/2017 10:55,4,-89,32.16917019,34.81066503,28.81036798
165,model=SM-G950F_device=dreamlte,74:da:38:d3:bb:81,edimax_2.4G_ruty,12/1/2017 10:55,2,-80,32.16917019,34.81066503,28.773555040000005
166,model=Lenovo PB2-690Y_device=PB2PRO,10:be:f5:40:26:82,Home,12/1/2017 10:56,10,-89,32.16916884,34.81065234,31.000000000000004
167,model=SM-G950F_device=dreamlte,f8:d1:11:b1:92:93,iFOREX,12/1/2017 10:56,6,-91,32.16888141,34.81057059,27.56438271
168,model=SM-G950F_device=dreamlte,aa:6b:ad:04:c6:a8,DIRECT-a8-HP M477 LaserJet,12/1/2017 10:57,1,-91,32.168811412470646,34.810598887598296,29.19300339315067
169,model=Lenovo PB2-690Y_device=PB2PRO,f8:ab:05:46:de:55,Levy,12/1/2017 10:57,10,-85,32.16876228,34.81066791,31.0
170,model=Lenovo PB2-690Y_device=PB2PRO,ec:8c:a2:09:dd:48,LRWN,12/1/2017 10:57,11,-59,32.16884098612326,34.81177021515183,28.24497563219638
171,model=SM-G950F_device=dreamlte,c0:ac:54:f6:ae:5e,HOTBOX111,12/1/2017 10:57,11,-77,32.16875525,34.8112991,26.89518462
172,model=SM-G950F_device=dreamlte,b4:ee:b4:36:dd:b9,HOTFiber-400D,12/1/2017 10:57,6,-89,32.1688377,34.81174537,26.96056003
173,model=SM-G950F_device=dreamlte,e0:ce:c3:86:a7:9e,Talfamily,12/1/2017 10:57,1,-80,32.16889806,34.8118332,27.057519940000002
174,model=SM-G950F_device=dreamlte,16:ae:db:c1:ae:55,Fuck Off Yourself,12/1/2017 10:57,9,-79,32.16927107,34.81201045,27.21999505
175,model=SM-G950F_device=dreamlte,a4:2b:b0:e0:3a:01,Fuck Off ext,12/1/2017 10:57,11,-80,32.16927107,34.81201045,27.21999505
176,model=SM-G950F_device=dreamlte,86:2a:a8:eb:a9:60,Mheta_AP,12/1/2017 10:57,6,-90,32.16927107,34.81201045,27.21999505
177,model=Lenovo PB2-690Y_device=PB2PRO,e0:ce:c3:23:12:30,HOTFiber arama,12/1/2017 10:57,1,-76,32.16957574,34.81265851,32.0
178,model=SM-G950F_device=dreamlte,ec:8e:b5:05:57:19,DIRECT-29-HP OfficeJet Pro 8710,12/1/2017 10:57,6,-91,32.16957209,34.81340832,27.26150168
179,model=Lenovo PB2-690Y_device=PB2PRO,00:30:4f:91:38:b3,hilda,12/1/2017 10:57,6,-73,32.1696487,34.81343376,35.0
180,model=Lenovo PB2-690Y_device=PB2PRO,52:0d:7f:83:6c:ff,Bezeq Free 836CFE,12/1/2017 10:57,11,-90,32.1696487,34.81343376,35.0
181,model=Lenovo PB2-690Y_device=PB2PRO,10:0d:7f:83:6c:fe,NETGEAR_DGN2200,12/1/2017 10:57,11,-93,32.1696487,34.81343376,35.0
182,model=Lenovo PB2-690Y_device=PB2PRO,90:8d:78:54:d9:69,Ab,12/1/2017 10:57,10,-95,32.1696487,34.81343376,35.0
183,model=Lenovo PB2-690Y_device=PB2PRO,48:ee:0c:3b:ac:5a,kawasaki,12/1/2017 10:57,11,-75,32.16981779,34.81346387,35.0
184,model=Lenovo PB2-690Y_device=PB2PRO,62:ee:0c:3b:ac:5b,Bezeq Free,12/1/2017 10:57,11,-75,32.16981779,34.81346387,35.0
185,model=Lenovo PB2-690Y_device=PB2PRO,d0:d4:12:64:05:12,shmulik,12/1/2017 10:58,11,-80,32.17004926,34.81351135,36.0
186,model=SM-G950F_device=dreamlte,00:24:01:18:99:57,dlink,12/1/2017 10:58,6,-67,32.17010133,34.81351418,29.07004588
187,model=SM-G950F_device=dreamlte,00:21:04:e7:95:da,orange,12/1/2017 10:58,1,-74,32.17019246096641,34.81352784308191,29.30709329882734
188,model=SM-G950F_device=dreamlte,62:19:8f:46:9f:bf,Bezeq Free,12/1/2017 10:58,6,-94,32.17010133,34.81351418,29.07004588
189,model=Lenovo PB2-690Y_device=PB2PRO,28:f3:66:9d:dc:cb,Pantum-AP-9DDCCB,12/1/2017 10:58,11,-84,32.17021581,34.81353649,37.0
190,model=Lenovo PB2-690Y_device=PB2PRO,e8:cc:18:ac:1a:52,Daizad,12/1/2017 10:58,7,-72,32.17035534206896,34.8135713562069,33.57258845572414
191,model=Lenovo PB2-690Y_device=PB2PRO,16:0c:c3:ee:27:39,Is,12/1/2017 10:58,6,-83,32.17049911024534,34.81357875960022,33.4800246093829
192,model=SM-G950F_device=dreamlte,00:78:9e:fa:6f:c3,HOTBOX-F028,12/1/2017 10:58,1,-80,32.1704120426422,34.81356405379817,33.08982997348624
193,model=SM-G950F_device=dreamlte,c4:12:f5:f4:82:42,Beni,12/1/2017 10:59,9,-71,32.17090668783484,34.81364832095346,33.09743092852763
194,model=Lenovo PB2-690Y_device=PB2PRO,18:1e:78:86:03:15,HOTBOX-F028,12/1/2017 10:58,1,-61,32.17051569590818,34.81357943147099,35.32725112814046
195,model=Lenovo PB2-690Y_device=PB2PRO,c0:ac:54:f8:6c:8a,amnon,12/1/2017 10:59,6,-78,32.17061762442052,34.813596590331315,39.007482475679566
196,model=Lenovo PB2-690Y_device=PB2PRO,b0:b2:8f:36:a2:b3,yotam17,12/1/2017 10:58,10,-91,32.17053789,34.81359888,34.247660315
197,model=SM-G950F_device=dreamlte,fc:75:16:2e:5a:47,My_Internet,12/1/2017 10:58,10,-77,32.17106823299483,34.81346885813339,36.844726590106745
198,model=Lenovo PB2-690Y_device=PB2PRO,c0:ac:54:f7:42:60,HOTBOX,12/1/2017 10:58,1,-82,32.1708417333541,34.81364401699201,33.28004632743446
199,model=SM-G950F_device=dreamlte,c0:ac:54:f7:3c:c2,HOTBOX111,12/1/2017 10:58,1,-87,32.170964760614595,34.813630519661075,34.7709990571756
200,model=Lenovo PB2-690Y_device=PB2PRO,04:a1:51:e0:5f:ee,MNP_HOME_2.4GHz_1,12/1/2017 10:58,6,-81,32.171057732801394,34.813513637313214,34.701425986728566
201,model=Lenovo PB2-690Y_device=PB2PRO,00:12:2a:d2:0c:38,test012,12/1/2017 10:58,1,-87,32.17105808914647,34.81351327325344,34.49692458761576
202,model=Lenovo PB2-690Y_device=PB2PRO,a0:4f:d4:45:1f:a1,nurit,12/1/2017 10:58,1,-74,32.171081995138884,34.81320481005503,36.00481144832008
203,model=SM-G950F_device=dreamlte,d8:5d:4c:d1:4d:b0,Yotam _ work _ room,12/1/2017 10:58,9,-68,32.1710681133213,34.81331975394185,33.91672107461703
204,model=SM-G950F_device=dreamlte,00:26:5a:24:f4:f0,Yotam_Shir,12/1/2017 10:59,8,-87,32.1710901258587,34.81334518429064,35.024063793796664
205,model=SM-G950F_device=dreamlte,90:8d:78:54:22:a2,tal,12/1/2017 10:58,1,-79,32.17108893819366,34.8131610918771,32.698788219076576
206,model=Lenovo PB2-690Y_device=PB2PRO,90:8d:78:54:22:a1,tal2,12/1/2017 10:59,60,-78,32.17109291302055,34.81311277352694,36.79893073257186
207,model=Lenovo PB2-690Y_device=PB2PRO,14:cc:20:09:3c:b9,sirocco_2.4o,12/1/2017 10:59,11,-83,32.17109863472397,34.81304547154555,36.567230130813996
208,model=SM-G950F_device=dreamlte,14:ae:db:b7:ab:ad,44870715,12/1/2017 10:58,6,-81,32.17110149345205,34.813013639998545,33.69249757426012
209,model=Lenovo PB2-690Y_device=PB2PRO,b0:5a:da:fa:44:76,DIRECT-75-HP DeskJet 4670 series,12/1/2017 11:06,6,-85,32.17127494574422,34.81300613419089,29.961117450233207
210,model=Lenovo PB2-690Y_device=PB2PRO,7c:b7:33:ea:b8:ff,yotam17,12/1/2017 10:58,10,-93,32.17110218,34.81293682,39.0
211,model=SM-G950F_device=dreamlte,4c:60:de:51:8b:ca,Laufer-wifi,12/1/2017 11:00,11,-89,32.1707787806892,34.81272277752022,34.21889968462764
212,model=Lenovo PB2-690Y_device=PB2PRO,d4:6e:0e:3c:44:e1,SIEMENS_LivingRoom,12/1/2017 10:59,1,-77,32.17020320623732,34.812484478540334,34.90574762429787
213,model=Lenovo PB2-690Y_device=PB2PRO,74:da:38:c6:57:9b,edimax.setup,12/1/2017 10:58,9,-71,32.17027834,34.81274376,40.0
214,model=Lenovo PB2-690Y_device=PB2PRO,84:16:f9:e4:e3:ca,TP-LINK_E3CA,12/1/2017 10:58,9,-77,32.17027312224917,34.81276273626247,34.71669676637116
215,model=SM-G950F_device=dreamlte,e8:94:f6:e2:6e:4b,frank,12/1/2017 11:00,6,-65,32.17024184146893,34.812641694928615,32.255972098477
216,model=SM-G950F_device=dreamlte,e8:cc:18:ac:1b:e1,Daizad,12/1/2017 10:59,3,-90,32.17024205,34.81353312,29.09677085
217,model=SM-G950F_device=dreamlte,10:5a:f7:08:27:71,Baruch_2.4,12/1/2017 10:59,6,-90,32.17094895,34.81367243,29.87122719
218,model=Lenovo PB2-690Y_device=PB2PRO,a8:c8:3a:35:b6:d4,Partner-4G-B6D4,12/1/2017 10:59,1,-92,32.17103853,34.81359455,43.0
219,model=SM-G950F_device=dreamlte,cc:b2:55:67:2b:85,claire,12/1/2017 10:59,6,-90,32.17092411,34.81275919,29.9988896
220,model=SM-G950F_device=dreamlte,62:b2:55:67:2b:86,Bezeq Free 672B84,12/1/2017 10:59,6,-92,32.17092411,34.81275919,29.9988896
221,model=Lenovo PB2-690Y_device=PB2PRO,a4:2b:b0:d4:55:38,motti-5ghz,12/1/2017 10:59,40,-88,32.17074693,34.8126719,38.0
222,model=Lenovo PB2-690Y_device=PB2PRO,00:14:bf:42:7e:96,hot,12/1/2017 10:59,9,-83,32.17022650720973,34.81242085933985,40.0
223,model=Lenovo PB2-690Y_device=PB2PRO,18:d6:c7:97:bd:2a,hot,12/1/2017 10:59,11,-86,32.17013195,34.81237323,40.0
224,model=Lenovo PB2-690Y_device=PB2PRO,94:57:a5:4b:4f:41,DIRECT-1C-HP DeskJet 3830 series,12/1/2017 10:59,6,-77,32.169671684898894,34.81218519082484,35.77392634781131
225,model=Lenovo PB2-690Y_device=PB2PRO,82:2a:a8:bf:94:29,Home,12/1/2017 10:59,11,-70,32.16929824830763,34.81201572904395,38.491247228315345
226,model=SM-G950F_device=dreamlte,00:30:4f:82:7b:30,WR,12/1/2017 10:59,11,-89,32.16921658,34.8119993,30.24608018
227,model=SM-G950F_device=dreamlte,54:64:d9:5f:59:83,HOTBOX-651B,12/1/2017 10:59,1,-77,32.169449437546724,34.812115748796636,29.925594413532966
228,model=Lenovo PB2-690Y_device=PB2PRO,14:cc:20:da:ab:9a,Fuck Off,12/1/2017 11:00,11,-77,32.16902986,34.81190459,33.0
229,model=Lenovo PB2-690Y_device=PB2PRO,82:2a:a8:bf:93:e5,Home,12/1/2017 11:00,1,-85,32.16942426,34.81209986,36.0
230,model=Lenovo PB2-690Y_device=PB2PRO,d0:d4:12:5e:db:f2,Siemens,12/1/2017 11:00,11,-82,32.170409635313014,34.81253033272143,35.37451756555825
231,model=Lenovo PB2-690Y_device=PB2PRO,c4:04:15:64:e8:cc,Gillad-1_2.4,12/1/2017 11:00,11,-77,32.17053537,34.81259485,37.0
232,model=Lenovo PB2-690Y_device=PB2PRO,e8:d1:1b:72:74:81,HOTBOX-747B,12/1/2017 11:01,1,-91,32.1718612,34.81297848,39.0
233,model=Lenovo PB2-690Y_device=PB2PRO,80:1f:02:d4:9a:92,Ben-Eliyahu_PC,12/1/2017 11:01,10,-92,32.17230215,34.81400233,37.0
234,model=Lenovo PB2-690Y_device=PB2PRO,14:9d:09:80:00:f1,HUAWEI-00F1,12/1/2017 11:03,6,-85,32.17223176,34.81443004,45.0
235,model=SM-G950F_device=dreamlte,06:ae:db:58:73:75,BezeqFree,12/1/2017 11:04,1,-57,32.17225213070143,34.814198630960455,48.24472126330315
236,model=Lenovo PB2-690Y_device=PB2PRO,f4:f2:6d:af:45:26,Basement,12/1/2017 11:07,3,-87,32.17231428239179,34.81391151665927,40.533851276359606
237,model=SM-G950F_device=dreamlte,fc:b4:e6:d2:86:9e,Lahav,12/1/2017 11:04,11,-81,32.17230692,34.81390382,46.7222322
238,model=SM-G950F_device=dreamlte,30:e1:71:be:67:57,DIRECT-56-HP OfficeJet 6950,12/1/2017 11:04,11,-90,32.17257422,34.81234245,43.21979902
239,model=Lenovo PB2-690Y_device=PB2PRO,14:ae:db:32:d5:c2,GFCM,12/1/2017 11:04,4,-92,32.170756655818515,34.81134200550574,28.224541140145234
240,model=SM-G950F_device=dreamlte,88:dc:96:3b:f5:e0,kenley-up,12/1/2017 11:04,6,-87,32.17244369,34.81206366,42.9234122
241,model=SM-G950F_device=dreamlte,8c:59:c3:ea:db:4b,Liza,12/1/2017 11:05,36,-91,32.17177366,34.81183742,41.75368558
242,model=Lenovo PB2-690Y_device=PB2PRO,08:97:58:31:e0:c6,SEW132_23574336,12/1/2017 11:05,3,-78,32.171398492874914,34.81167781405381,36.90583662164039
243,model=Lenovo PB2-690Y_device=PB2PRO,54:b8:0a:34:78:d0,Shani - Green,12/1/2017 11:05,6,-88,32.17153243,34.81172407,31.000000000000004
244,model=SM-G950F_device=dreamlte,6c:2e:85:fe:da:b8,HOTBOX-1966,12/1/2017 11:05,6,-75,32.17134388,34.81166865,41.11423605
245,model=SM-G950F_device=dreamlte,3c:1e:04:07:2a:fe,ronkla2,12/1/2017 11:05,6,-80,32.17134388,34.81166865,41.11423605
246,model=Lenovo PB2-690Y_device=PB2PRO,c4:12:f5:82:92:78,David,12/1/2017 11:05,9,-96,32.17063751,34.81125367,31.0
247,model=SM-G950F_device=dreamlte,18:cc:23:00:18:45,gononsmarthome,12/1/2017 11:05,3,-89,32.17043486067501,34.811190730659135,35.16075161245529
248,model=Lenovo PB2-690Y_device=PB2PRO,fa:8f:ca:35:6e:e9, ,12/1/2017 11:05,1,-86,32.16991824,34.81090236,25.0
249,model=SM-G950F_device=dreamlte,86:2a:a8:a1:a0:b5,Rozenkrants,12/1/2017 11:05,1,-89,32.16994496,34.81096824,41.15224303
250,model=SM-G950F_device=dreamlte,74:da:38:54:b8:1c,oved-main_2EX,12/1/2017 11:05,6,-80,32.16969384,34.81086099,40.95173659
251,model=SM-G950F_device=dreamlte,b0:b2:8f:1e:ea:68,HOTBOX-2E6E,12/1/2017 11:05,11,-81,32.16945778,34.81076505,40.54230602
252,model=SM-G950F_device=dreamlte,92:cd:b6:2b:e9:77,HP-Setup>77-M277 LaserJet,12/1/2017 11:05,1,-87,32.16881184,34.8117497,40.65000112
253,model=Lenovo PB2-690Y_device=PB2PRO,40:b0:34:62:33:a6,DIRECT-A5-HP DeskJet 3700 series,12/1/2017 11:06,6,-87,32.1695048,34.81211179,27.0
254,model=SM-G950F_device=dreamlte,14:ae:db:48:af:4d,InnovationEndeavors-guest,12/1/2017 11:06,9,-91,32.17005713467722,34.81237055547468,35.28990199187942
255,model=SM-G950F_device=dreamlte,00:78:9e:fa:0e:db,snapper1,12/1/2017 11:06,1,-91,32.16990287916952,34.81229082044064,35.187553957031305
256,model=SM-G950F_device=dreamlte,48:ee:0c:3d:eb:b8,Km,12/1/2017 11:07,9,-85,32.17225794,34.81441454,40.08129431
257,model=SM-G950F_device=dreamlte,14:9d:09:80:00:9d,HUAWEI-009D,12/1/2017 11:07,4,-86,32.17225794,34.81441454,40.08129431
258,model=Lenovo PB2-690Y_device=PB2PRO,7c:03:4c:ba:f5:5a,HOTBOX-1234,12/1/2017 11:09,6,-75,32.17237924,34.81348839,36.0
259,model=Lenovo PB2-690Y_device=PB2PRO,f4:f2:6d:5e:d0:48,alfa,12/1/2017 11:09,11,-96,32.17206721,34.81192728,32.0
260,model=Lenovo PB2-690Y_device=PB2PRO,c4:04:15:60:6a:b6,BezeqNGN_10072E_5GHz_1,12/1/2017 11:09,48,-82,32.17180755,34.81183239,31.000000000000004
261,model=Lenovo PB2-690Y_device=PB2PRO,c0:ac:54:f8:0c:ac,G10,12/1/2017 11:09,11,-94,32.17106538,34.81150977,30.0
262,model=Lenovo PB2-690Y_device=PB2PRO,f8:d1:11:ce:e5:e6,TP-LINK-BET,12/1/2017 11:09,4,-96,32.17106538,34.81150977,30.0
263,model=Lenovo PB2-690Y_device=PB2PRO,74:da:38:6c:89:7b,Hetz2,12/1/2017 11:10,1,-83,32.17043936,34.81118089,28.999999999999996
264,model=Lenovo PB2-690Y_device=PB2PRO,98:e7:f4:0a:dd:86,DIRECT-85-HP OfficeJet Pro 6960,12/1/2017 11:10,6,-89,32.17043936,34.81118089,29.0
265,model=Lenovo PB2-690Y_device=PB2PRO,00:78:9e:fa:b2:d0,Avisky,12/1/2017 11:10,11,-91,32.16871788,34.811185,29.0
266,model=Lenovo PB2-690Y_device=PB2PRO,90:8d:78:b6:28:f6,Talfamily2,12/1/2017 11:10,5,-62,32.16879785,34.81168165,32.0
267,model=Lenovo PB2-690Y_device=PB2PRO,e0:ce:c3:8c:c1:94,HOTBOX-C18E,12/1/2017 11:10,1,-93,32.16968439,34.8121884,31.0
268,model=Lenovo PB2-690Y_device=PB2PRO,74:da:38:b6:f3:7a,Floor 2,12/1/2017 11:11,2,-94,32.17146616,34.81290244,38.0
269,model=Lenovo PB2-690Y_device=PB2PRO,30:e1:71:fb:1e:f7,DIRECT-F6-HP DeskJet 3830 series,12/1/2017 11:11,11,-92,32.17231097,34.81407594,39.0
