WigleWifi-1.4,appRelease=2.25,model=GT-N7100,release=4.4.2,device=t03g,display=Android Revolution HD 31.0 by mike1986,board=smdk4x12,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
7c:b7:33:2e:21:62,HOTBOX-215C,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:31:58,6,-94,32.3524747872174,34.9038235353248,25.9352596165059,16,WIFI
42502_33611_4041627,GOLAN T,HSDPA;il,2017-11-03 22:31:58,0,-87,32.3524747872174,34.9038235353248,25.9352596165059,16,GSM
7c:b7:33:2e:21:62,HOTBOX-215C,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:02,6,-89,32.3524747872174,34.9038235353248,20.1034075308015,32,WIFI
c0:ac:54:f8:d8:a8,HOTBOX-0E86,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:02,11,-94,32.3524747872174,34.9038235353248,20.1034075308015,32,WIFI
6c:2e:85:fe:ba:ad,HOTBOX-1A32,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:02,1,-96,32.3524747872174,34.9038235353248,20.1034075308015,32,WIFI
2c:30:33:dc:68:bf,NETGEAR75,[WPS][ESS],2017-11-03 22:32:02,6,-91,32.3524747872174,34.9038235353248,20.1034075308015,32,WIFI
18:a6:f7:8a:a9:de,NETGEAR75,[WPS][ESS],2017-11-03 22:32:13,6,-93,32.352834594609,34.9039514416082,26.6697789648655,24,WIFI
2c:30:33:dc:68:bf,NETGEAR75,[WPS][ESS],2017-11-03 22:32:16,6,-83,32.352834594609,34.9039514416082,25.8417105296184,24,WIFI
94:57:a5:4d:20:10,DIRECT-CC-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:32:19,6,-94,32.352834594609,34.9039514416082,25.4358568036955,12,WIFI
a4:2b:8c:9c:db:65,alperovich,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:32:31,1,-95,32.3527512455712,34.9038780246912,32.867348917376,12,WIFI
c0:ac:54:f8:d8:a8,HOTBOX-0E86,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:44,11,-81,32.3526149275538,34.9038035262583,33.2021476639713,12,WIFI
b4:ee:b4:8c:cc:67,TRAMP,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:51,1,-85,32.3525408387695,34.9037122418601,33.0260249525551,16,WIFI
c0:ac:54:f8:bc:0e,hotbox 1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:52,1,-94,32.3525306217817,34.9036902265312,33.0866312662889,16,WIFI
c0:ac:54:f8:bc:0e,hotbox 1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:32:54,1,-83,32.3525092583893,34.9036390950766,33.3176883231539,24,WIFI
1c:af:f7:77:64:75,asaf,[WPA2-PSK-CCMP][ESS],2017-11-03 22:32:54,6,-93,32.3525092583893,34.9036390950766,33.3176883231539,24,WIFI
14:ae:db:43:ef:cd,shelef,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:32:57,6,-91,32.3524937815733,34.9035265898912,34.0008019984982,16,WIFI
42502_33611_4040068,GOLAN T,HSDPA;il,2017-11-03 22:32:57,0,-93,32.3524937815733,34.9035265898912,34.0008019984982,16,GSM
42502_33611_4041629,GOLAN T,HSDPA;il,2017-11-03 22:33:05,0,-97,32.3522337174546,34.9030999319122,38.1077915344457,12,GSM
00:18:25:17:1f:d0,kfar yedidia 3,[WPA2-PSK-CCMP][ESS],2017-11-03 22:33:08,1,-90,32.351979833278,34.9030207529088,41.7082858923362,24,WIFI
54:64:d9:5f:70:a3,Isreali,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:33:08,1,-95,32.351979833278,34.9030207529088,41.7082858923362,24,WIFI
5c:d9:98:63:5a:d2,DLINK,[WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:33:08,1,-97,32.351979833278,34.9030207529088,41.7082858923362,24,WIFI
c4:12:f5:f9:0c:5e,edna,[WPA2-PSK-CCMP][ESS],2017-11-03 22:33:14,1,-83,32.3514041110675,34.9027642244614,40.9913580216736,16,WIFI
30:b5:c2:ea:00:2a,Rdevries,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:33:14,1,-92,32.3514041110675,34.9027642244614,40.9913580216736,16,WIFI
b4:ee:b4:fe:3c:ba,HOTFiber-D313,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:33:17,11,-87,32.3511711525027,34.902632378141,39.5080485816893,12,WIFI
42502_33611_4041629,GOLAN T,HSDPA;il,2017-11-03 22:33:17,0,-91,32.3511711525027,34.902632378141,39.5080485816893,12,GSM
42502_33611_4041629,GOLAN T,HSDPA;il,2017-11-03 22:33:36,0,-85,32.3509188399826,34.9025549882606,38.9013565747011,24,GSM
fa:8f:ca:51:9d:7a,,[ESS],2017-11-03 22:33:39,11,-93,32.3508149870719,34.902840479185,39.3623913317692,24,WIFI
42502_33611_4041629,GOLAN T,HSDPA;il,2017-11-03 22:33:45,0,-79,32.3505545333111,34.9036164754295,37.8216377657197,12,GSM
42502_33611_4041629,GOLAN T,HSDPA;il,2017-11-03 22:33:54,0,-71,32.3502762656377,34.9049342227838,27.066096438021,12,GSM
42502_33611_4061632,GOLAN T,HSDPA;il,2017-11-03 22:34:00,0,-69,32.3502835237173,34.9058505705526,23.9608944342398,12,GSM
42502_33611_4061635,GOLAN T,HSDPA;il,2017-11-03 22:34:12,0,-65,32.3506498195036,34.9067299926604,23.2474427503863,12,GSM
42502_33611_4041627,GOLAN T,HSDPA;il,2017-11-03 22:34:18,0,-69,32.3508593972619,34.9069747635346,24.318432693012,16,GSM
42502_33611_4040068,GOLAN T,HSDPA;il,2017-11-03 22:34:31,0,-77,32.3505243235919,34.9079575435081,24.8476215536479,24,GSM
42502_33611_4041627,GOLAN T,HSDPA;il,2017-11-03 22:34:34,0,-75,32.3502765057663,34.9080276483327,20.326498467575,24,GSM
42502_33611_4041628,GOLAN T,HSDPA;il,2017-11-03 22:34:40,0,-77,32.3495899481657,34.9081416127736,21.4866015716657,16,GSM
42502_33611_4040068,GOLAN T,HSDPA;il,2017-11-03 22:34:43,0,-79,32.3491672836422,34.9081378944384,23.6698256017509,12,GSM
42502_33611_4040068,GOLAN T,HSDPA;il,2017-11-03 22:34:52,0,-73,32.3477178045267,34.9081362125103,34.3906917704071,8,GSM
00:18:25:17:1f:d0,kfar yedidia 3,[WPA2-PSK-CCMP][ESS],2017-11-03 22:34:55,1,-92,32.3471789386754,34.9081128696909,35.7442485571579,16,WIFI
42502_33611_4061631,GOLAN T,HSDPA;il,2017-11-03 22:34:55,0,-73,32.3471789386754,34.9081128696909,35.7442485571579,16,GSM
00:18:25:17:1f:d0,kfar yedidia 3,[WPA2-PSK-CCMP][ESS],2017-11-03 22:34:58,1,-87,32.3466034178953,34.9080583885316,36.6067828597509,12,WIFI
78:8a:20:1a:07:fa,Blackeye-Rupair,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:01,11,-92,32.346059212412,34.9080041159185,36.5416697452033,16,WIFI
00:1e:42:14:4f:69,Teltonika_Router,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-11-03 22:35:01,8,-95,32.346059212412,34.9080041159185,36.5416697452033,16,WIFI
42502_33611_4061631,GOLAN T,HSDPA;il,2017-11-03 22:35:01,0,-71,32.346059212412,34.9080041159185,36.5416697452033,16,GSM
00:18:25:17:1f:d0,kfar yedidia 3,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:04,1,-91,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
00:1d:aa:da:5e:f8,Rupin-H,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:35:04,1,-92,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
32:07:4d:e1:da:2f,AndroidAP,[WPA2-PSK-CCMP][ESS][SEC80],2017-11-03 22:35:04,11,-92,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
00:1d:aa:0e:e2:40,Rupin-H,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:04,8,-94,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
48:ee:0c:3f:ab:1e,Rupin,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:04,4,-95,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
f8:e9:03:0f:80:0c,012_5.0,[ESS],2017-11-03 22:35:04,60,-91,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
f8:e9:03:0f:80:0b,012-YELLOW,[ESS],2017-11-03 22:35:04,1,-91,32.3455962781866,34.9079557679982,36.5412901787539,12,WIFI
32:07:4d:e1:da:2f,AndroidAP,[WPA2-PSK-CCMP][ESS][SEC80],2017-11-03 22:35:06,11,-87,32.3453252189185,34.9079243402095,36.3006942814453,16,WIFI
00:1d:aa:0e:e2:40,Rupin-H,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:06,8,-87,32.3453252189185,34.9079243402095,36.3006942814453,16,WIFI
00:1d:aa:0e:e2:40,Rupin-H,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:10,8,-79,32.3450005826436,34.9078896653206,36.2276113291073,16,WIFI
74:3e:2b:1f:ac:58,inpact,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:10,6,-88,32.3450005826436,34.9078896653206,36.2276113291073,16,WIFI
74:3e:2b:1f:74:78,inpact,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:10,1,-90,32.3450005826436,34.9078896653206,36.2276113291073,16,WIFI
00:1d:aa:f2:9a:a0,test,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:35:10,6,-92,32.3450005826436,34.9078896653206,36.2276113291073,16,WIFI
42502_33611_4061631,GOLAN T,HSDPA;il,2017-11-03 22:35:10,0,-71,32.3450005826436,34.9078896653206,36.2276113291073,16,GSM
74:3e:2b:1f:74:7c,inpact,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:13,36,-88,32.3449004163704,34.9078774922426,36.2153924959342,16,WIFI
42502_33611_4061632,GOLAN T,HSDPA;il,2017-11-03 22:35:13,0,-71,32.3449004163704,34.9078774922426,36.2153924959342,16,GSM
74:3e:2b:1f:74:78,inpact,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:15,1,-81,32.3448804961241,34.9078763950203,36.1987984826758,24,WIFI
00:1e:42:14:4f:69,Teltonika_Router,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-11-03 22:35:15,8,-94,32.3448804961241,34.9078763950203,36.1987984826758,24,WIFI
f8:e9:03:0f:80:0b,012-YELLOW,[ESS],2017-11-03 22:35:39,1,-84,32.3446137536346,34.9078170299793,35.7837121489404,12,WIFI
42502_33611_4061632,GOLAN T,HSDPA;il,2017-11-03 22:35:45,0,-75,32.3438874339822,34.907909585497,36.8294005420695,16,GSM
00:18:25:17:1f:d0,kfar yedidia 3,[WPA2-PSK-CCMP][ESS],2017-11-03 22:35:51,1,-90,32.3428599787798,34.907763981826,30.1281117119357,16,WIFI
42502_33611_4061632,GOLAN T,HSDPA;il,2017-11-03 22:35:51,0,-79,32.3428599787798,34.907763981826,30.1281117119357,16,GSM
42502_33611_4061632,GOLAN T,HSDPA;il,2017-11-03 22:35:57,0,-81,32.3418072278613,34.9075907613498,22.3781767068864,16,GSM
42502_33611_4058390,GOLAN T,UNKNOWN;il,2017-11-03 22:36:03,0,-85,32.3406375705194,34.9074252527723,25.4715821202373,16,GSM
42502_33611_4058390,GOLAN T,UNKNOWN;il,2017-11-03 22:36:08,0,-81,32.3396075494552,34.9072514742862,25.2113132793098,16,GSM
42502_33611_4058390,GOLAN T,UNKNOWN;il,2017-11-03 22:36:14,0,-81,32.3382970139455,34.906995919625,21.7397221475091,16,GSM
42502_33611_4058390,GOLAN T,UNKNOWN;il,2017-11-03 22:36:20,0,-81,32.3369741963425,34.9067361086075,23.1836619561154,16,GSM
42502_33611_4058390,GOLAN T,UNKNOWN;il,2017-11-03 22:36:26,0,-89,32.3356039319091,34.9064685480218,28.6952710576639,16,GSM
00:18:25:17:21:10,kfar yedidia 2,[WPA2-PSK-CCMP][ESS],2017-11-03 22:36:32,1,-90,32.3342568056765,34.9062197920788,37.8337096460188,12,WIFI
42502_33611_4040071,GOLAN T,UNKNOWN;il,2017-11-03 22:36:32,0,-89,32.3342568056765,34.9062197920788,37.8337096460188,12,GSM
42502_33611_4040071,GOLAN T,UNKNOWN;il,2017-11-03 22:36:37,0,-83,32.333160303563,34.9059889642446,42.5972776329137,16,GSM
42502_33611_4040071,GOLAN T,UNKNOWN;il,2017-11-03 22:36:43,0,-79,32.3318616065042,34.9057336162212,48.0428406176996,12,GSM
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:36:46,0,-79,32.3312032048586,34.905624188946,51.7808128600147,16,GSM
00:18:25:16:68:b0,GanotHadar,[WPA2-PSK-CCMP][ESS],2017-11-03 22:36:52,1,-88,32.3298539483715,34.9053766165463,54.9469039519614,12,WIFI
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:36:52,0,-73,32.3298539483715,34.9053766165463,54.9469039519614,12,GSM
5c:f3:70:33:6f:61,DrivePro520,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:36:58,4,-100,32.3284922361844,34.9051329801387,54.9918583826618,16,WIFI
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:36:58,0,-69,32.3284922361844,34.9051329801387,54.9918583826618,16,GSM
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:04,0,-71,32.3271482221248,34.9048719173071,54.8603198330598,12,GSM
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:10,0,-67,32.3259774270664,34.9046058941785,55.1835585247191,16,GSM
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:13,0,-59,32.3254430078248,34.9045169650377,56.3364650254304,12,GSM
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:19,0,-53,32.3242199739492,34.9043387680172,59.2902157096632,12,GSM
5c:f3:70:33:6f:61,DrivePro520,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:37:22,4,-84,32.323652305157,34.9042415367084,60.487655841715,16,WIFI
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:27,0,-57,32.3227473438567,34.9040842507201,63.9603104991446,16,GSM
68:72:51:1a:4e:cf,4to25,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:29,11,-92,32.3223695132353,34.9040224184367,64.4549648807971,24,WIFI
68:72:51:1a:4e:cf,4to25,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:32,11,-87,32.3217878626737,34.9039043007443,59.6043929225078,24,WIFI
00:18:25:16:68:b0,GanotHadar,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:32,1,-74,32.3217878626737,34.9039043007443,59.6043929225078,24,WIFI
00:18:25:16:64:00,Nordia4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:32,1,-92,32.3217878626737,34.9039043007443,59.6043929225078,24,WIFI
42502_33611_4062300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:35,0,-67,32.3212537241797,34.9037955309386,56.8901276248166,16,GSM
68:72:51:1a:4e:cf,4to25,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:38,11,-80,32.3206693920029,34.9036681611607,56.8051873712798,16,WIFI
00:18:25:16:68:b0,GanotHadar,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:38,1,-80,32.3206693920029,34.9036681611607,56.8051873712798,16,WIFI
42502_33611_4062301,GOLAN T,HSDPA;il,2017-11-03 22:37:38,0,-73,32.3206693920029,34.9036681611607,56.8051873712798,16,GSM
00:18:25:16:68:b0,GanotHadar,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:41,1,-74,32.3201104331631,34.9035440129419,57.7125892161842,16,WIFI
68:72:51:1a:4e:cf,4to25,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:44,11,-81,32.3195754503482,34.9034342789765,57.8206418340348,12,WIFI
42502_33611_4062301,GOLAN T,HSDPA;il,2017-11-03 22:37:44,0,-75,32.3195754503482,34.9034342789765,57.8206418340348,12,GSM
00:18:25:16:68:b0,GanotHadar,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:47,1,-84,32.3189781778096,34.9033102002667,57.7838309583214,16,WIFI
42502_33611_4042300,GOLAN T,UNKNOWN;il,2017-11-03 22:37:47,0,-75,32.3189781778096,34.9033102002667,57.7838309583214,16,GSM
68:72:51:1a:4e:cf,4to25,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:50,11,-79,32.3183849242581,34.9032593356531,59.0279274972898,24,WIFI
00:18:25:16:68:b0,GanotHadar,[WPA2-PSK-CCMP][ESS],2017-11-03 22:37:53,1,-91,32.3177565015015,34.9031641866027,56.1720375564389,16,WIFI
42502_33611_4062301,GOLAN T,HSDPA;il,2017-11-03 22:37:53,0,-73,32.3177565015015,34.9031641866027,56.1720375564389,16,GSM
42502_33611_4062301,GOLAN T,HSDPA;il,2017-11-03 22:37:59,0,-73,32.3165149401851,34.902903035117,59.1207873711565,12,GSM
42502_33611_4058392,GOLAN T,HSDPA;il,2017-11-03 22:38:02,0,-73,32.3158647639862,34.9027669408786,57.4966685711557,16,GSM
42502_33611_4058392,GOLAN T,HSDPA;il,2017-11-03 22:38:07,0,-77,32.3147425917739,34.9025562370593,63.182115933409,16,GSM
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:13,7,-94,32.3133853010621,34.9022838103094,68.1104945000105,16,WIFI
42502_33611_4062560,GOLAN T,HSDPA;il,2017-11-03 22:38:13,0,-75,32.3133853010621,34.9022838103094,68.1104945000105,16,GSM
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:16,7,-82,32.3127083932056,34.9021361443493,67.1976118882926,24,WIFI
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:19,7,-76,32.3120501451378,34.9020066267952,66.091042565844,32,WIFI
42502_33611_4062560,GOLAN T,HSDPA;il,2017-11-03 22:38:19,0,-75,32.3120501451378,34.9020066267952,66.091042565844,32,GSM
00:18:25:16:6d:10,Nordia1,[WPA2-PSK-CCMP][ESS],2017-11-03 22:38:22,1,-90,32.3113348479031,34.9018738858463,64.84478693485,12,WIFI
6a:ee:0c:3e:03:4c,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:38:22,2,-97,32.3113348479031,34.9018738858463,64.84478693485,12,WIFI
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:25,7,-86,32.3106567133733,34.9017565701636,63.4869028169147,24,WIFI
06:ae:db:b0:96:65,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:38:25,11,-90,32.3106567133733,34.9017565701636,63.4869028169147,24,WIFI
42502_33611_4058392,GOLAN T,HSDPA;il,2017-11-03 22:38:25,0,-77,32.3106567133733,34.9017565701636,63.4869028169147,24,GSM
00:18:25:16:6d:10,Nordia1,[WPA2-PSK-CCMP][ESS],2017-11-03 22:38:28,1,-87,32.3100266956944,34.9016409000712,60.7912422140578,12,WIFI
dc:9f:db:32:38:94,,[WPA2-PSK-TKIP][ESS],2017-11-03 22:38:31,1,-91,32.3094119748519,34.9015272465676,61.0925597305589,12,WIFI
42502_33611_4058392,GOLAN T,HSDPA;il,2017-11-03 22:38:31,0,-73,32.3094119748519,34.9015272465676,61.0925597305589,12,GSM
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:37,7,-94,32.3083713670721,34.9013596441625,61.0577266194871,16,WIFI
42502_33611_4058392,GOLAN T,HSDPA;il,2017-11-03 22:38:37,0,-71,32.3083713670721,34.9013596441625,61.0577266194871,16,GSM
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:43,7,-85,32.3072971173145,34.9011763431522,57.3795077430964,24,WIFI
42502_33611_4062560,GOLAN T,HSDPA;il,2017-11-03 22:38:43,0,-71,32.3072971173145,34.9011763431522,57.3795077430964,24,GSM
42502_33611_4062560,GOLAN T,HSDPA;il,2017-11-03 22:38:48,0,-63,32.3064485902607,34.9009929355674,58.9263811049049,12,GSM
78:d3:8d:f7:d6:26,VAmezuka2.4TEST,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:38:51,7,-81,32.3059207849187,34.9008906942906,59.7455768764677,24,WIFI
42502_33611_4062560,GOLAN T,HSDPA;il,2017-11-03 22:38:57,0,-61,32.305099784251,34.9007472833391,59.5753304287101,16,GSM
ce:79:4a:4e:f1:e9,???? ?? ???,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:39:09,6,-96,32.304568841159,34.9006391873205,63.1216769982704,16,WIFI
42502_33611_4042557,GOLAN T,HSDPA;il,2017-11-03 22:39:09,0,-59,32.304568841159,34.9006391873205,63.1216769982704,16,GSM
