WigleWifi-1.4,appRelease=2.25,model=GT-N7100,release=4.4.2,device=t03g,display=Android Revolution HD 31.0 by mike1986,board=smdk4x12,brand=samsung
a0:f3:c1:73:5b:1e,TP-LINK_735B1E,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:45:55,8,-98,32.261610537738,34.9181571826957,51.120699079927,16,WIFI
42502_22851_5631854,GOLAN T,HSDPA;il,2017-11-03 22:45:55,0,-69,32.261610537738,34.9181571826957,51.120699079927,16,GSM
c0:ac:54:f8:5b:83,michael,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:45:58,6,-95,32.2616941575258,34.9187804839983,54.8365018767838,24,WIFI
c8:3a:35:38:3d:50,Sapir_Up,[WPA2-PSK-CCMP][ESS],2017-11-03 22:45:58,11,-97,32.2616941575258,34.9187804839983,54.8365018767838,24,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:45:58,0,-75,32.2616941575258,34.9187804839983,54.8365018767838,24,GSM
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:04,0,-77,32.2617368958477,34.9200727487045,59.040560287588,24,GSM
f0:ee:10:78:66:80,AndroidAP,[WPA2-PSK-CCMP][ESS][SEC80],2017-11-03 22:46:07,6,-92,32.2617758571282,34.9207072063454,62.7684772455865,16,WIFI
00:21:29:b6:11:3e,linksys-orange,[WPA2-PSK-TKIP][ESS],2017-11-03 22:46:07,9,-95,32.2617758571282,34.9207072063454,62.7684772455865,16,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:10,0,-79,32.2618306784797,34.9213224151378,63.5188360370909,16,GSM
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:16,0,-73,32.2618647747635,34.9225511352829,64.1956717822432,16,GSM
06:ae:db:b3:03:55,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:46:19,11,-89,32.2617729312259,34.9231556764968,63.1564341941265,12,WIFI
90:8d:78:51:7b:07,Alon_2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:46:19,2,-90,32.2617729312259,34.9231556764968,63.1564341941265,12,WIFI
14:ae:db:b3:03:55,GalFranses,[WPA2-PSK-CCMP][ESS],2017-11-03 22:46:19,11,-90,32.2617729312259,34.9231556764968,63.1564341941265,12,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:22,0,-73,32.2616782074021,34.9237460349702,62.2171735625477,12,GSM
74:ea:3a:fb:4e:06,TP-LINK_FB4E06,[ESS],2017-11-03 22:46:25,1,-93,32.2615978725959,34.9242564048894,61.1852410250977,16,WIFI
ec:3d:fd:63:61:a5,vYou_DDPai_Mini2,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:46:27,4,-87,32.2615573173377,34.924544292231,61.9219288690572,16,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:30,0,-75,32.2614929718525,34.924845445278,63.9703128959573,24,GSM
4e:66:41:b0:be:81,Eitan wifi,[WPA2-PSK-CCMP][ESS][SEC80],2017-11-03 22:46:32,11,-93,32.2614410186279,34.9249717583249,63.0513537798047,24,WIFI
74:ea:3a:fb:4e:06,TP-LINK_FB4E06,[ESS],2017-11-03 22:46:44,1,-91,32.2602686048567,34.9247983109279,61.4554371467383,16,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:44,0,-71,32.2602686048567,34.9247983109279,61.4554371467383,16,GSM
94:10:3e:87:79:e4,TheNinios,[WPA2-PSK-CCMP][ESS],2017-11-03 22:46:47,9,-89,32.2598200142721,34.9246827569687,60.4651854748142,16,WIFI
c8:3a:35:b0:18:39,TheNinios-up,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:46:47,1,-93,32.2598200142721,34.9246827569687,60.4651854748142,16,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:46:53,0,-77,32.2589440866698,34.9244510215212,69.1237422070543,16,GSM
40:b0:34:89:f8:22,DIRECT-21-HP OfficeJet Pro 6970,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:02,1,-94,32.2578749348208,34.9241437981229,66.7035779996044,32,WIFI
6a:6f:13:71:20:05,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:02,2,-95,32.2578749348208,34.9241437981229,66.7035779996044,32,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:47:02,0,-83,32.2578749348208,34.9241437981229,66.7035779996044,32,GSM
6a:6f:13:71:20:05,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:05,2,-86,32.2578307778188,34.9241271389913,65.3160697629672,32,WIFI
e4:6f:13:71:20:04,a-team1,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:05,2,-93,32.2578307778188,34.9241271389913,65.3160697629672,32,WIFI
b0:b2:8f:04:b7:56,Shiffman,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:09,3,-85,32.2578307778188,34.9241271389913,65.0257645169791,24,WIFI
e4:6f:13:71:20:04,a-team1,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:12,2,-87,32.2578376205763,34.9240828225907,64.1820052742047,24,WIFI
f8:ab:05:4d:82:9f,HOTFiber-E703,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:18,11,-91,32.257349567686,34.9239709420317,63.0743155087027,24,WIFI
b4:ee:b4:fe:32:96,HOTFiber-E703,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:18,11,-92,32.257349567686,34.9239709420317,63.0743155087027,24,WIFI
6a:fc:af:9a:34:1d,Bezeq Free F0149E,[ESS],2017-11-03 22:47:21,1,-92,32.2570261258491,34.9239095402782,61.0915185676962,24,WIFI
f8:ab:05:eb:21:37,Eliran,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:24,11,-82,32.2568254423996,34.9238747829854,60.9242422306569,24,WIFI
42502_22851_5611382,GOLAN T,UNKNOWN;il,2017-11-03 22:47:24,0,-79,32.2568254423996,34.9238747829854,60.9242422306569,24,GSM
14:af:db:c9:c7:9a,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:27,1,-88,32.2566304117743,34.9238184339855,61.8607944513044,24,WIFI
14:ae:db:c9:c7:9a,Tamsfamily,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:27,1,-89,32.2566304117743,34.9238184339855,61.8607944513044,24,WIFI
fa:8f:ca:7b:72:57,?????,[ESS],2017-11-03 22:47:27,11,-92,32.2566304117743,34.9238184339855,61.8607944513044,24,WIFI
42502_22851_5610693,GOLAN T,UNKNOWN;il,2017-11-03 22:47:27,0,-79,32.2566304117743,34.9238184339855,61.8607944513044,24,GSM
00:1f:1f:a9:fb:9f,Default,[WPS][ESS],2017-11-03 22:47:30,6,-91,32.2564191755607,34.9237545221296,61.5250537882477,24,WIFI
00:1f:1f:a9:fb:9f,Default,[WPS][ESS],2017-11-03 22:47:33,6,-82,32.2562289563596,34.9236644687999,58.0148486547154,32,WIFI
f4:f2:6d:6d:81:17,AluTheKing,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:47:33,11,-89,32.2562289563596,34.9236644687999,58.0148486547154,32,WIFI
fa:8f:ca:7b:72:57,?????,[ESS],2017-11-03 22:47:36,11,-81,32.2560310444427,34.923576489407,52.9383699850857,32,WIFI
14:ae:db:ca:18:6a,Dana,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:36,5,-86,32.2560310444427,34.923576489407,52.9383699850857,32,WIFI
14:af:db:ca:18:6a,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:36,5,-86,32.2560310444427,34.923576489407,52.9383699850857,32,WIFI
a4:2b:b0:e0:3d:3a,AluTheKing,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:47:36,11,-86,32.2560310444427,34.923576489407,52.9383699850857,32,WIFI
14:ae:db:3e:3b:aa,ami_hasson_2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:36,1,-90,32.2560310444427,34.923576489407,52.9383699850857,32,WIFI
e0:ce:c3:ef:fb:43,Skverer,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:36,11,-92,32.2560310444427,34.923576489407,52.9383699850857,32,WIFI
d8:42:ac:11:07:8e,Shwartzberg,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:39,2,-76,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
08:3e:5d:54:32:b3,HOTBOX-5DB2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:39,11,-82,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
10:5a:f7:0a:87:e9,Tova_2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:39,1,-83,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
ec:08:6b:bc:68:0d,YAHAV_2.4GHz,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:39,1,-86,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
c4:12:f5:f7:15:f2,Home59,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:39,11,-89,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
80:1f:02:51:39:8a,EdimaxAP,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:39,11,-90,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
f4:f2:6d:2b:22:48,HOT,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:39,10,-93,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
ec:08:6b:77:c4:75,Home59,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:47:39,11,-93,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
cc:b2:55:e9:24:e0,YAHAV,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:39,6,-94,32.2557952303905,34.923471589739,53.1173660946335,24,WIFI
d0:84:b0:fe:c2:95,bat71,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:42,1,-88,32.2555459609449,34.9232941673607,59.1693202556677,24,WIFI
d0:84:b0:93:77:01,bat71,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:42,13,-97,32.2555459609449,34.9232941673607,59.1693202556677,24,WIFI
42502_22851_5610693,GOLAN T,UNKNOWN;il,2017-11-03 22:47:42,0,-85,32.2555459609449,34.9232941673607,59.1693202556677,24,GSM
18:a6:f7:6b:c1:00,Liat,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:47:45,1,-87,32.2552682850911,34.9230770106146,65.431008554242,32,WIFI
3c:1e:04:08:46:a2,marini 2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:45,6,-91,32.2552682850911,34.9230770106146,65.431008554242,32,WIFI
14:ae:db:3b:66:a5,Tsur,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:45,1,-93,32.2552682850911,34.9230770106146,65.431008554242,32,WIFI
80:1f:02:4d:eb:6c,Sheffer,[WEP][ESS],2017-11-03 22:47:45,11,-95,32.2552682850911,34.9230770106146,65.431008554242,32,WIFI
42502_22851_5610699,GOLAN T,HSDPA;il,2017-11-03 22:47:45,0,-85,32.2552682850911,34.9230770106146,65.431008554242,32,GSM
00:0c:c3:d0:21:8c,HOME,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:47:48,11,-83,32.2549904962787,34.9228612710276,70.8838178301965,24,WIFI
e8:fc:af:81:c3:0d,shmool_2GEXT,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:48,1,-90,32.2549904962787,34.9228612710276,70.8838178301965,24,WIFI
18:d6:c7:83:d9:5e,gabay,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:47:51,11,-94,32.2547849165081,34.9227094219942,70.0110108209363,16,WIFI
90:8d:78:51:b8:3c,home_2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:51,1,-88,32.2547849165081,34.9227094219942,70.0110108209363,16,WIFI
00:12:2a:1c:a7:8c,toibis,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:51,1,-89,32.2547849165081,34.9227094219942,70.0110108209363,16,WIFI
74:da:da:07:6b:9f,DAP-1360,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:51,5,-90,32.2547849165081,34.9227094219942,70.0110108209363,16,WIFI
74:da:3c:80:34:b8,012Smile,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:51,10,-92,32.2547849165081,34.9227094219942,70.0110108209363,16,WIFI
c4:04:15:60:6e:e0,shmool,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:51,1,-92,32.2547849165081,34.9227094219942,70.0110108209363,16,WIFI
90:8d:78:51:b8:3b,home_5,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:54,48,-87,32.2546307326214,34.9226031929395,70.9891046428136,24,WIFI
74:da:3c:80:34:b8,012Smile,[WPA2-PSK-CCMP][ESS],2017-11-03 22:47:54,10,-86,32.2546307326214,34.9226031929395,70.9891046428136,24,WIFI
74:da:38:80:34:b7,012Smile_2EX,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:54,10,-88,32.2546307326214,34.9226031929395,70.9891046428136,24,WIFI
c0:ff:d4:7b:c8:26,Gershon7745287,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:47:54,1,-90,32.2546307326214,34.9226031929395,70.9891046428136,24,WIFI
00:90:8f:81:c0:54,012Smile,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:47:57,10,-84,32.2544185333085,34.9224328699188,74.7831960710904,16,WIFI
c4:a8:1d:7b:e2:b6,dlink-E2B6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:48:01,6,-96,32.2541312243229,34.922210099625,73.6386631714586,16,WIFI
a0:04:60:88:33:ae,YAIR_5_5GEXT,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:01,44,-88,32.2541312243229,34.922210099625,73.6386631714586,16,WIFI
c0:ac:54:f8:8b:06,HOTBOX-ED84,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:48:01,11,-92,32.2541312243229,34.922210099625,73.6386631714586,16,WIFI
a0:04:60:88:33:af,YAIR_2.4_2GEXT,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:01,1,-95,32.2541312243229,34.922210099625,73.6386631714586,16,WIFI
42502_22851_5610699,GOLAN T,HSDPA;il,2017-11-03 22:48:01,0,-87,32.2541312243229,34.922210099625,73.6386631714586,16,GSM
a0:4f:d4:2a:cc:f1,YAIR_2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:04,1,-90,32.2539110324586,34.9220351879909,69.3030951479784,24,WIFI
a0:ab:1b:61:d2:f6,SHAULKOR,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:04,9,-94,32.2539110324586,34.9220351879909,69.3030951479784,24,WIFI
5a:ab:1b:61:d2:f7,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:04,9,-94,32.2539110324586,34.9220351879909,69.3030951479784,24,WIFI
84:16:f9:3b:c9:e4,Elkanovich 3rd floor,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:04,1,-96,32.2539110324586,34.9220351879909,69.3030951479784,24,WIFI
84:16:f9:3b:c9:e4,Elkanovich 3rd floor,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:08,1,-88,32.2536051496933,34.9218456584963,71.3214205339107,16,WIFI
fa:8f:ca:65:8c:8b,,[ESS],2017-11-03 22:48:18,6,-94,32.2533864912481,34.9218032636518,70.9793873623162,16,WIFI
42502_22851_5611385,GOLAN T,HSDPA;il,2017-11-03 22:48:18,0,-89,32.2533864912481,34.9218032636518,70.9793873623162,16,GSM
18:a6:f7:e1:89:a4,Suissa-Family-24,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:21,6,-93,32.2533220295775,34.9218032070242,71.2502335013712,24,WIFI
42502_22851_5610693,GOLAN T,UNKNOWN;il,2017-11-03 22:48:21,0,-89,32.2533220295775,34.9218032070242,71.2502335013712,24,GSM
fa:8f:ca:65:8c:8b,,[ESS],2017-11-03 22:48:27,6,-89,32.2532368198781,34.9219331670309,71.5728418324086,24,WIFI
fa:8f:ca:65:8c:8b,,[ESS],2017-11-03 22:48:30,6,-81,32.2532317490698,34.9219600988435,71.720183146622,24,WIFI
18:a6:f7:e1:89:a6,Suissa-Family,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:30,44,-80,32.2532317490698,34.9219600988435,71.720183146622,24,WIFI
14:ae:db:3c:73:4a,bachar2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:30,8,-90,32.2532317490698,34.9219600988435,71.720183146622,24,WIFI
e8:94:f6:01:ef:3e,TP-LINK_AP_01EF3E,[WPS][ESS],2017-11-03 22:48:30,6,-94,32.2532317490698,34.9219600988435,71.720183146622,24,WIFI
e8:94:f6:01:ef:3e,TP-LINK_AP_01EF3E,[WPS][ESS],2017-11-03 22:48:34,6,-89,32.2532317490698,34.9219600988435,71.7337949208409,16,WIFI
b8:55:10:25:bb:14,DVD2,[WPA-PSK-CCMP][ESS],2017-11-03 22:48:34,11,-87,32.2532317490698,34.9219600988435,71.7337949208409,16,WIFI
c4:12:f5:84:19:fc,Ronen21,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:36,1,-98,32.2532317490698,34.9219600988435,71.7569585299967,32,WIFI
c4:12:f5:83:0e:9b,Bezeq_WiFi_2.4,[ESS],2017-11-03 22:48:36,1,-91,32.2532317490698,34.9219600988435,71.7569585299967,32,WIFI
14:ae:db:3c:73:4a,bachar2.4,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:39,8,-81,32.2532317490698,34.9219600988435,72.0061067493221,24,WIFI
c4:12:f5:83:0e:9b,Bezeq_WiFi_2.4,[ESS],2017-11-03 22:48:39,1,-79,32.2532317490698,34.9219600988435,72.0061067493221,24,WIFI
b0:48:7a:a0:89:ea,EILATYMBR,[WPS][WEP][ESS],2017-11-03 22:48:42,1,-81,32.2531861194268,34.9220826248826,72.3443267028107,16,WIFI
b0:48:7a:a0:89:ea,EILATYMBR,[WPS][WEP][ESS],2017-11-03 22:48:45,1,-73,32.2531609577912,34.9221407221182,72.7027354675525,24,WIFI
06:ae:db:b3:5e:65,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:45,11,-78,32.2531609577912,34.9221407221182,72.7027354675525,24,WIFI
14:ae:db:b3:5e:65,EILATY,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:45,11,-82,32.2531609577912,34.9221407221182,72.7027354675525,24,WIFI
e8:fc:af:97:85:1e,Marathon2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-11-03 22:48:45,1,-84,32.2531609577912,34.9221407221182,72.7027354675525,24,WIFI
e0:ce:c3:8c:cb:b2,mife,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:48:45,6,-96,32.2531609577912,34.9221407221182,72.7027354675525,24,WIFI
e0:ce:c3:8c:cb:b2,mife,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:48:49,6,-89,32.2531326558835,34.9222296983257,73.0273589587692,24,WIFI
fc:15:b4:aa:de:5a,HP-Print-5A-Officejet Pro 8610,[WPA2-PSK-CCMP][ESS],2017-11-03 22:48:54,6,-90,32.2531326558835,34.9222296983257,73.0486867659263,24,WIFI
14:ae:db:cb:dd:bd,Michal,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:48:54,1,-92,32.2531326558835,34.9222296983257,73.0486867659263,24,WIFI
b0:48:7a:a0:89:ea,EILATYMBR,[WPS][WEP][ESS],2017-11-03 22:49:06,1,-67,32.2531326558835,34.9222296983257,73.2706682705493,12,WIFI
fc:15:b4:aa:de:5a,HP-Print-5A-Officejet Pro 8610,[WPA2-PSK-CCMP][ESS],2017-11-03 22:49:06,6,-85,32.2531326558835,34.9222296983257,73.2706682705493,12,WIFI
e0:ce:c3:8c:cb:b2,mife,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:49:06,6,-82,32.2531326558835,34.9222296983257,73.2706682705493,12,WIFI
40:65:a3:25:20:38,Wider,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-03 22:49:06,11,-84,32.2531326558835,34.9222296983257,73.2706682705493,12,WIFI
14:ae:db:cb:dd:bd,Michal,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-11-03 22:49:06,1,-85,32.2531326558835,34.9222296983257,73.2706682705493,12,WIFI
14:ae:db:3c:73:4d,bachar2.4_5,[WPA2-PSK-CCMP][ESS],2017-11-03 22:49:09,48,-91,32.2531326558835,34.9222296983257,73.3855902568135,8,WIFI
b8:55:10:25:bb:14,DVD2,[WPA-PSK-CCMP][ESS],2017-11-03 22:49:12,11,-82,32.2531326558835,34.9222296983257,73.544589908481,8,WIFI
7c:d1:c3:cd:52:42,HP's Network,[WPA2-PSK-CCMP][ESS],2017-11-03 22:49:18,1,-96,32.2531326558835,34.9222296983257,73.4629998150833,12,WIFI
42502_22851_5610693,GOLAN T,UNKNOWN;il,2017-11-03 22:49:21,0,-83,32.2531326558835,34.9222296983257,73.5457169634303,12,GSM
fa:8f:ca:78:e5:94,,[ESS],2017-11-03 22:49:24,1,-93,32.2531326558835,34.9222296983257,73.7780091754171,16,WIFI
b8:55:10:25:bb:14,DVD2,[WPA-PSK-CCMP][ESS],2017-11-03 22:49:28,11,-76,32.2531326558835,34.9222296983257,73.7771104529281,16,WIFI
fa:8f:ca:78:e5:94,,[ESS],2017-11-03 22:49:30,1,-87,32.2531326558835,34.9222296983257,73.7674367920131,24,WIFI
7c:d1:c3:cd:52:42,HP's Network,[WPA2-PSK-CCMP][ESS],2017-11-03 22:49:30,1,-88,32.2531326558835,34.9222296983257,73.7674367920131,24,WIFI
b8:55:10:25:bb:14,DVD2,[WPA-PSK-CCMP][ESS],2017-11-03 22:49:36,11,-68,32.2531326558835,34.9222296983257,73.2682922788868,16,WIFI
